0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
674 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 449ms (cache miss)
675 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 457ms (cache miss)
676 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 461ms (cache miss)
677 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 463ms (cache miss)
678 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 475ms (cache miss)
679 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.1.1.tgz 483ms (cache miss)
680 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 479ms (cache miss)
681 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 481ms (cache miss)
682 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 483ms (cache miss)
683 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 482ms (cache miss)
684 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 484ms (cache miss)
685 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 488ms (cache miss)
686 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 485ms (cache miss)
687 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 486ms (cache miss)
688 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 487ms (cache miss)
689 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 487ms (cache miss)
690 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 490ms (cache miss)
691 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 492ms (cache miss)
692 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 498ms (cache miss)
693 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 507ms (cache miss)
694 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 518ms (cache miss)
695 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 520ms (cache miss)
696 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 522ms (cache miss)
697 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 524ms (cache miss)
698 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 526ms (cache miss)
699 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 543ms (cache miss)
700 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 552ms (cache miss)
701 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 532ms (cache miss)
702 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 534ms (cache miss)
703 http fetch GET 200 https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz 538ms (cache miss)
704 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 533ms (cache miss)
705 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 543ms (cache miss)
706 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 544ms (cache miss)
707 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 551ms (cache miss)
708 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 544ms (cache miss)
709 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 545ms (cache miss)
710 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 550ms (cache miss)
711 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 557ms (cache miss)
712 http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 557ms (cache miss)
713 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 564ms (cache miss)
714 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 565ms (cache miss)
715 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 570ms (cache miss)
716 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 570ms (cache miss)
717 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 572ms (cache miss)
718 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 577ms (cache miss)
719 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 594ms (cache miss)
720 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 589ms (cache miss)
721 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 589ms (cache miss)
722 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 588ms (cache miss)
723 http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz 592ms (cache miss)
724 http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 593ms (cache miss)
725 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 621ms (cache miss)
726 http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 610ms (cache miss)
727 http fetch GET 200 https://registry.npmjs.org/is-bun-module/-/is-bun-module-2.0.0.tgz 603ms (cache miss)
728 http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 609ms (cache miss)
729 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 609ms (cache miss)
730 http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 611ms (cache miss)
731 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 611ms (cache miss)
732 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 615ms (cache miss)
733 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 616ms (cache miss)
734 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 618ms (cache miss)
735 http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 620ms (cache miss)
736 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 622ms (cache miss)
737 http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 622ms (cache miss)
738 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 622ms (cache miss)
739 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 624ms (cache miss)
740 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 627ms (cache miss)
741 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 637ms (cache miss)
742 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 640ms (cache miss)
743 http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 641ms (cache miss)
744 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 643ms (cache miss)
745 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz 658ms (cache miss)
746 http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 649ms (cache miss)
747 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 654ms (cache miss)
748 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 653ms (cache miss)
749 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 657ms (cache miss)
750 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 660ms (cache miss)
751 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 663ms (cache miss)
752 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 666ms (cache miss)
753 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 668ms (cache miss)
754 http fetch GET 200 https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.13.6.tgz 669ms (cache miss)
755 http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 670ms (cache miss)
756 http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz 678ms (cache miss)
757 http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 684ms (cache miss)
758 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 690ms (cache miss)
759 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 690ms (cache miss)
760 http fetch GET 200 https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz 695ms (cache miss)
761 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz 695ms (cache miss)
762 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 699ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 700ms (cache miss)
764 http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 701ms (cache miss)
765 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 701ms (cache miss)
766 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 701ms (cache miss)
767 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz 706ms (cache miss)
768 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.1.1.tgz 732ms (cache miss)
769 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 723ms (cache miss)
770 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 727ms (cache miss)
771 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 728ms (cache miss)
772 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 731ms (cache miss)
773 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 732ms (cache miss)
774 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.11.tgz 761ms (cache miss)
775 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 748ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 756ms (cache miss)
777 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-5.2.0.tgz 759ms (cache miss)
778 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 764ms (cache miss)
779 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.9.tgz 763ms (cache miss)
780 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 780ms (cache miss)
781 http fetch GET 200 https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-15.5.2.tgz 782ms (cache miss)
782 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 790ms (cache miss)
783 http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.1.tgz 804ms (cache miss)
784 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 804ms (cache miss)
785 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.10.1.tgz 808ms (cache miss)
786 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 826ms (cache miss)
787 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz 808ms (cache miss)
788 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 814ms (cache miss)
789 http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz 817ms (cache miss)
790 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 829ms (cache miss)
791 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 843ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 849ms (cache miss)
793 http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 852ms (cache miss)
794 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 856ms (cache miss)
795 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 858ms (cache miss)
796 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 863ms (cache miss)
797 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 863ms (cache miss)
798 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 867ms (cache miss)
799 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 871ms (cache miss)
800 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 877ms (cache miss)
801 http fetch GET 200 https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 878ms (cache miss)
802 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 879ms (cache miss)
803 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz 895ms (cache miss)
804 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 888ms (cache miss)
805 http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 887ms (cache miss)
806 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 888ms (cache miss)
807 http fetch GET 200 https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz 889ms (cache miss)
808 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 897ms (cache miss)
809 http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 897ms (cache miss)
810 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 899ms (cache miss)
811 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.8.tgz 970ms (cache miss)
812 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 970ms (cache miss)
813 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 970ms (cache miss)
814 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 973ms (cache miss)
815 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 974ms (cache miss)
816 http fetch GET 200 https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 974ms (cache miss)
817 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 974ms (cache miss)
818 http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 973ms (cache miss)
819 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 972ms (cache miss)
820 http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 977ms (cache miss)
821 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz 976ms (cache miss)
822 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 977ms (cache miss)
823 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 982ms (cache miss)
824 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 978ms (cache miss)
825 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz 984ms (cache miss)
826 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 1006ms (cache miss)
827 http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 1011ms (cache miss)
828 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 1006ms (cache miss)
829 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.56.0.tgz 1032ms (cache miss)
830 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.56.0.tgz 1034ms (cache miss)
831 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 1041ms (cache miss)
832 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz 1039ms (cache miss)
833 http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz 1040ms (cache miss)
834 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 1042ms (cache miss)
835 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.56.0.tgz 1045ms (cache miss)
836 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz 1049ms (cache miss)
837 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 1046ms (cache miss)
838 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.56.0.tgz 1050ms (cache miss)
839 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 1058ms (cache miss)
840 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 1065ms (cache miss)
841 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 1068ms (cache miss)
842 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.56.0.tgz 1074ms (cache miss)
843 http fetch GET 200 https://registry.npmjs.org/@img/colour/-/colour-1.0.0.tgz 1069ms (cache miss)
844 http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-win32-x64-msvc/-/resolver-binding-win32-x64-msvc-1.11.1.tgz 1103ms (cache miss)
845 http fetch GET 200 https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 1138ms (cache miss)
846 http fetch GET 200 https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 1149ms (cache miss)
847 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 1152ms (cache miss)
848 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-15.5.12.tgz 1154ms (cache miss)
849 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz 1174ms (cache miss)
850 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.56.0.tgz 1181ms (cache miss)
851 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.11.1.tgz 1206ms (cache miss)
852 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 1199ms (cache miss)
853 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.15.2.tgz 1209ms (cache miss)
854 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 1223ms (cache miss)
855 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 1241ms (cache miss)
856 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1245ms (cache miss)
857 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 1246ms (cache miss)
858 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 1255ms (cache miss)
859 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 1287ms (cache miss)
860 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.3.1.tgz 1296ms (cache miss)
861 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1295ms (cache miss)
862 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.0.tgz 1297ms (cache miss)
863 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.34.0.tgz 1301ms (cache miss)
864 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 1303ms (cache miss)
865 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 1304ms (cache miss)
866 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 1308ms (cache miss)
867 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 1310ms (cache miss)
868 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 1327ms (cache miss)
869 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 1328ms (cache miss)
870 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 1328ms (cache miss)
871 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.3.5.tgz 1356ms (cache miss)
872 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.2.2.tgz 1376ms (cache miss)
873 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 1357ms (cache miss)
874 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.3.tgz 1370ms (cache miss)
875 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-15.5.2.tgz 1395ms (cache miss)
876 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 1400ms (cache miss)
877 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.1.tgz 1400ms (cache miss)
878 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.56.0.tgz 1410ms (cache miss)
879 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 1426ms (cache miss)
880 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.56.0.tgz 1419ms (cache miss)
881 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.8.1.tgz 1447ms (cache miss)
882 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz 1479ms (cache miss)
883 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 1520ms (cache miss)
884 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 1583ms (cache miss)
885 http fetch GET 200 https://registry.npmjs.org/@rushstack/eslint-patch/-/eslint-patch-1.15.0.tgz 1586ms (cache miss)
886 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 1611ms (cache miss)
887 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 1608ms (cache miss)
888 http fetch GET 200 https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.34.5.tgz 1636ms (cache miss)
889 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 1733ms (cache miss)
890 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 1765ms (cache miss)
891 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 1915ms (cache miss)
892 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.56.0.tgz 1923ms (cache miss)
893 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz 1970ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.34.0.tgz 2078ms (cache miss)
895 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.56.0.tgz 2128ms (cache miss)
896 http fetch GET 200 https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-15.5.12.tgz 2536ms (cache miss)
897 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001770.tgz 2597ms (cache miss)
898 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.1.tgz 3478ms (cache miss)
899 http fetch GET 200 https://registry.npmjs.org/next/-/next-15.5.12.tgz 10201ms (cache miss)
900 silly ADD node_modules/yocto-queue
901 silly ADD node_modules/word-wrap
902 silly ADD node_modules/which-typed-array
903 silly ADD node_modules/which-collection
904 silly ADD node_modules/which-builtin-type
905 silly ADD node_modules/which-boxed-primitive
906 silly ADD node_modules/which
907 silly ADD node_modules/uri-js
908 silly ADD node_modules/unrs-resolver
909 silly ADD node_modules/unbox-primitive
910 silly ADD node_modules/typescript
911 silly ADD node_modules/typed-array-length
912 silly ADD node_modules/typed-array-byte-offset
913 silly ADD node_modules/typed-array-byte-length
914 silly ADD node_modules/typed-array-buffer
915 silly ADD node_modules/type-check
916 silly ADD node_modules/tslib
917 silly ADD node_modules/tsconfig-paths
918 silly ADD node_modules/ts-api-utils
919 silly ADD node_modules/to-regex-range
920 silly ADD node_modules/tinyglobby
921 silly ADD node_modules/tinyglobby/node_modules/picomatch
922 silly ADD node_modules/tinyglobby/node_modules/fdir
923 silly ADD node_modules/supports-preserve-symlinks-flag
924 silly ADD node_modules/supports-color
925 silly ADD node_modules/styled-jsx
926 silly ADD node_modules/strip-json-comments
927 silly ADD node_modules/strip-bom
928 silly ADD node_modules/string.prototype.trimstart
929 silly ADD node_modules/string.prototype.trimend
